38.920000,5692
38.960000,5785
39.000000,4200
39.040000,3990
39.080000,26196
39.120000,5390
39.160000,6653
39.200000,7039
39.240000,6833
39.280000,6776
39.320000,6820
39.360000,6288
39.400000,6768
39.440000,6372
39.480000,6766
39.520000,6246
39.560000,5653
39.600000,6403
39.640000,5678
39.680000,6320
39.720000,5566
39.760000,6424
39.800000,5821
39.840000,6047
39.880000,5848
39.920000,5898
39.960000,5905
40.000000,5140
40.040000,4557
40.080000,9656
40.120000,6049
40.160000,6479
40.200000,6687
40.240000,6545
40.280000,6151
40.320000,6560
40.360000,6305
40.400000,6417
40.440000,6631
40.480000,6142
40.520000,6077
40.560000,6070
40.600000,6494
40.640000,5978
40.680000,6180
40.720000,5633
40.760000,5999
40.800000,5689
40.840000,5929
40.880000,6134
40.920000,5932
40.960000,6234
41.000000,4817
41.040000,5455
41.080000,9005
41.120000,5748
41.160000,6311
41.200000,6528
41.240000,6382
41.280000,6468
41.320000,6298
41.360000,6652
41.400000,6530
41.440000,6553
41.480000,6074
41.520000,6449
41.560000,5717
41.600000,6494
41.640000,5522
41.680000,6100
41.720000,6142
41.760000,6032
41.800000,5671
41.840000,7139
41.880000,5489
41.920000,6221
41.960000,5751
42.000000,5762
42.040000,5410
42.080000,24277
42.120000,5246
42.160000,6619
42.200000,6542
42.240000,6593
42.280000,6427
42.320000,6070
42.360000,6012
42.400000,6075
42.440000,6322
42.480000,5587
42.520000,5969
42.560000,5633
42.600000,5842
42.640000,6064
42.680000,6158
42.720000,5629
42.760000,6338
42.800000,5656
42.840000,5992
42.880000,5868
42.920000,5776
42.960000,5907
43.000000,5586
43.040000,5364
43.080000,9171
43.120000,5635
43.160000,6468
43.200000,6758
43.240000,6496
43.280000,6577
43.320000,6049
43.360000,6306
43.400000,6311
43.440000,6279
43.480000,6015
43.520000,6218
43.560000,5869
43.600000,6397
43.640000,5893
43.680000,5975
43.720000,6134
43.760000,6033
43.800000,5955
43.840000,5966
43.880000,6594
43.920000,5768
43.960000,6084
44.000000,5211
44.040000,5455
44.080000,9806
44.120000,6229
44.160000,6783
44.200000,6511
44.240000,6451
44.280000,6501
44.320000,6638
44.360000,6568
44.400000,6793
44.440000,6206
44.480000,6808
44.520000,6353
44.560000,6294
44.600000,6092
44.640000,6315
44.680000,5966
44.720000,6391
44.760000,5737
44.800000,6499
44.840000,5606
44.880000,6336
44.920000,5740
44.960000,6317
45.000000,5542
45.040000,3781
45.080000,26751
45.120000,5069
45.160000,7406
45.200000,6719
45.240000,7331
45.280000,6659
45.320000,6637
45.360000,6732
45.400000,6786
45.440000,5875
45.480000,6346
45.520000,6264
45.560000,5677
45.600000,6119
45.640000,5616
45.680000,5850
45.720000,6000
45.760000,6514
45.800000,5823
45.840000,5982
45.880000,5891
45.920000,6356
45.960000,5593
46.000000,5768
46.040000,5620
46.080000,14424
46.120000,5867
46.160000,7124
46.200000,6675
46.240000,6516
46.280000,6326
46.320000,5988
46.360000,6181
46.400000,5892
46.440000,7079
46.480000,5947
46.520000,6019
46.560000,6566
46.600000,5660
46.640000,6027
46.680000,5788
46.720000,6044
46.760000,5749
46.800000,5984
46.840000,5860
46.880000,6093
46.920000,7417
46.960000,6591
47.000000,5821
47.040000,5573
47.080000,9181
47.120000,5862
47.160000,6905
47.200000,6303
47.240000,6379
47.280000,6682
47.320000,6273
47.360000,6339
47.400000,6044
47.440000,6264
47.480000,5997
47.520000,6243
47.560000,5814
47.600000,5945
47.640000,5845
47.680000,6221
47.720000,6315
47.760000,5560
47.800000,5850
47.840000,5671
47.880000,6714
47.920000,5547
47.960000,5723
48.000000,4544
48.040000,3900
48.080000,27232
48.120000,5200
48.160000,7531
48.200000,6806
48.240000,7056
48.280000,6306
48.320000,6894
48.360000,6238
48.400000,6497
48.440000,6495
48.480000,6229
48.520000,6063
48.560000,6104
48.600000,5479
48.640000,6299
48.680000,5797
48.720000,5996
48.760000,5779
48.800000,6443
48.840000,5438
48.880000,6568
48.920000,5124
48.960000,6210
49.000000,4436
49.040000,3615
49.080000,9365
49.120000,5203
49.160000,6862
49.200000,6213
49.240000,6219
49.280000,6713
49.320000,5884
49.360000,6254
49.400000,6135
49.440000,6381
49.480000,6183
49.520000,5665
49.560000,5834
49.600000,5792
49.640000,3304
49.680000,4880
49.720000,2568
49.760000,20439
49.800000,14848
49.840000,2952
49.880000,4056
49.920000,4070
49.960000,7627
50.000000,3800
50.040000,2498
50.080000,830
50.120000,811
50.160000,1655
50.200000,2014
50.240000,3720
50.280000,5868
50.320000,5738
50.360000,5475
50.400000,5500
50.440000,4941
50.480000,4863
50.520000,4505
50.560000,4088
50.600000,4107
50.640000,3578
50.680000,2409
50.720000,2338
50.760000,3337
50.800000,3052
50.840000,2876
50.880000,2380
50.920000,2047
50.960000,2031
51.000000,2809
51.040000,3205
51.080000,2802
51.120000,2693
51.160000,2750
51.200000,2827
51.240000,2765
51.280000,2798
51.320000,2641
51.360000,3057
51.400000,3143
51.440000,2921
51.480000,2577
51.520000,3331
51.560000,2790
51.600000,2772
51.640000,2853
51.680000,3111
51.720000,2910
51.760000,2843
51.800000,2731
51.840000,3002
51.880000,2966
51.920000,3159
51.960000,3073
52.000000,3443
52.040000,3500
52.080000,3676
52.120000,3689
52.160000,3673
52.200000,3675
52.240000,3849
52.280000,3743
52.320000,4204
52.360000,3814
52.400000,3749
52.440000,3592
52.480000,3371
52.520000,4564
52.560000,4138
52.600000,3928
52.640000,3985
52.680000,3783
52.720000,4049
52.760000,3931
52.800000,4212
52.840000,4005
52.880000,4143
52.920000,4022
52.960000,4064
53.000000,4015
53.040000,3929
53.080000,4031
53.120000,4078
53.160000,4333
53.200000,4054
53.240000,3915
53.280000,4044
53.320000,4036
53.360000,3943
53.400000,3794
53.440000,3653
53.480000,3720
53.520000,4523
53.560000,3917
53.600000,3659
53.640000,3791
53.680000,3599
53.720000,3621
53.760000,3554
53.800000,3668
53.840000,3573
53.880000,3804
53.920000,3694
53.960000,3618
54.000000,3729
54.040000,3806
54.080000,3799
54.120000,3716
54.160000,3672
54.200000,3938
54.240000,3810
54.280000,3953
54.320000,3836
54.360000,4195
54.400000,3793
54.440000,4028
54.480000,3818
54.520000,5088
54.560000,4318
54.600000,4249
54.640000,4188
54.680000,4379
54.720000,4137
54.760000,4299
54.800000,4487
54.840000,4584
54.880000,4269
54.920000,4445
54.960000,4390
55.000000,4336
55.040000,4577
55.080000,4422
55.120000,4236
55.160000,4726
55.200000,4198
55.240000,4435
55.280000,4224
55.320000,4264
55.360000,4296
55.400000,4452
55.440000,4038
55.480000,4251
55.520000,5428
55.560000,4483
55.600000,4539
55.640000,4398
55.680000,4221
55.720000,4746
55.760000,4138
55.800000,4258
55.840000,4432
55.880000,4455
55.920000,4540
55.960000,4761
56.000000,4926
56.040000,4426
56.080000,5058
56.120000,4651
56.160000,4602
56.200000,4908
56.240000,3257
56.280000,6028
56.320000,4658
56.360000,4830
56.400000,4827
56.440000,3309
56.480000,5545
56.520000,16651
56.560000,5200
56.600000,5135
56.640000,5022
56.680000,4947
56.720000,5151
56.760000,4858
56.800000,5086
56.840000,4906
56.880000,5380
56.920000,4893
56.960000,5044
57.000000,4640
57.040000,4864
57.080000,5063
57.120000,4732
57.160000,4870
57.200000,4931
57.240000,4830
57.280000,4421
57.320000,4694
57.360000,4727
57.400000,4228
57.440000,4743
57.480000,3992
57.520000,6164
57.560000,4344
57.600000,4455
57.640000,4272
57.680000,4388
57.720000,4293
57.760000,4425
57.800000,4396
57.840000,4618
57.880000,4968
57.920000,4591
57.960000,4696
58.000000,4639
58.040000,4964
58.080000,4399
58.120000,4891
58.160000,5057
58.200000,4991
58.240000,4835
58.280000,5028
58.320000,4895
58.360000,4964
58.400000,5274
58.440000,4869
58.480000,4626
58.520000,7100
58.560000,4999
58.600000,5249
58.640000,5289
58.680000,5119
58.720000,5131
58.760000,5145
58.800000,5274
58.840000,5202
58.880000,5363
58.920000,5395
58.960000,5070
59.000000,5569
59.040000,5072
59.080000,5199
59.120000,5414
59.160000,5098
59.200000,5169
59.240000,5143
59.280000,5428
59.320000,4994
59.360000,4992
59.400000,4881
59.440000,5482
59.480000,4386
59.520000,7027
59.560000,5103
59.600000,5159
59.640000,4877
59.680000,5145
59.720000,5105
59.760000,5051
59.800000,5151
59.840000,5340
59.880000,5560
59.920000,5156
59.960000,5202
60.000000,5068
60.040000,5430
60.080000,4970
60.120000,5207
60.160000,5353
60.200000,5745
60.240000,5383
60.280000,5141
60.320000,5831
60.360000,5203
60.400000,5238
60.440000,5072
60.480000,4901
60.520000,7452
60.560000,5614
60.600000,5009
60.640000,5780
60.680000,4964
60.720000,5256
60.760000,5275
60.800000,5443
60.840000,5320
60.880000,5738
60.920000,5166
60.960000,5265
61.000000,4992
61.040000,5449
61.080000,5044
61.120000,5483
61.160000,5131
61.200000,5457
61.240000,5308
61.280000,4795
61.320000,6099
61.360000,4922
61.400000,5042
61.440000,5196
61.480000,4920
61.520000,6584
61.560000,5680
61.600000,5252
61.640000,5224
61.680000,5339
61.720000,5392
61.760000,5189
61.800000,5351
61.840000,5345
61.880000,5504
61.920000,5825
61.960000,5218
62.000000,6155
62.040000,5055
62.080000,5531
62.120000,5485
62.160000,5935
62.200000,5723
62.240000,5649
62.280000,5730
62.320000,5312
62.360000,5842
62.400000,6312
62.440000,4992
62.480000,5221
62.520000,7778
62.560000,5807
62.600000,5695
62.640000,5527
62.680000,5786
62.720000,5455
62.760000,5744
62.800000,5545
62.840000,6055
62.880000,6085
62.920000,5811
62.960000,5397
63.000000,5667
63.040000,5537
63.080000,5945
63.120000,5880
63.160000,6052
63.200000,5694
63.240000,5884
63.280000,6325
63.320000,5479
63.360000,5944
63.400000,5922
63.440000,5478
63.480000,5250
63.520000,8535
63.560000,5734
63.600000,5898
63.640000,5816
63.680000,6350
63.720000,5949
63.760000,6219
63.800000,5954
63.840000,5934
63.880000,6323
63.920000,6243
63.960000,6766
64.000000,5918
64.040000,6365
64.080000,5990
64.120000,6260
64.160000,6599
64.200000,6203
64.240000,6041
64.280000,6495
64.320000,5812
64.360000,6361
64.400000,6111
64.440000,6241
64.480000,5351
64.520000,20561
64.560000,5602
64.600000,6130
64.640000,6151
64.680000,5853
64.720000,6016
64.760000,5789
64.800000,5991
64.840000,5618
64.880000,5664
64.920000,5919
64.960000,5762
65.000000,6123
65.040000,5208
65.080000,5625
65.120000,5816
65.160000,5567
65.200000,6249
65.240000,5544
65.280000,6019
65.320000,5783
65.360000,5649
65.400000,5719
65.440000,5590
65.480000,5490
65.520000,7729
65.560000,5792
65.600000,6046
65.640000,5930
65.680000,5522
65.720000,6295
65.760000,5803
65.800000,5686
65.840000,6404
65.880000,6048
65.920000,6167
65.960000,6309
66.000000,6121
66.040000,6053
66.080000,6070
66.120000,5880
66.160000,5821
66.200000,6437
66.240000,5287
66.280000,5810
66.320000,5917
66.360000,5788
66.400000,5801
66.440000,5897
66.480000,4864
66.520000,8078
66.560000,5497
66.600000,5656
66.640000,5370
66.680000,5551
66.720000,5761
66.760000,5620
66.800000,5549
66.840000,6013
66.880000,5333
66.920000,5838
66.960000,6194
67.000000,5127
67.040000,5625
67.080000,5861
67.120000,5966
67.160000,5649
67.200000,5855
67.240000,5520
67.280000,5919
67.320000,5983
67.360000,5586
67.400000,5656
67.440000,5886
67.480000,4841
67.520000,8628
67.560000,5745
67.600000,5925
67.640000,6247
67.680000,5617
67.720000,6228
67.760000,6055
67.800000,5976
67.840000,6174
67.880000,6276
67.920000,5771
67.960000,6595
68.000000,5869
68.040000,6131
68.080000,5982
68.120000,6070
68.160000,5930
68.200000,6351
68.240000,6612
68.280000,5792
68.320000,5968
68.360000,6300
68.400000,6279
68.440000,5715
68.480000,5573
68.520000,9175
68.560000,5748
68.600000,6477
68.640000,6273
68.680000,6059
68.720000,6269
68.760000,6475
68.800000,6415
68.840000,6192
68.880000,6345
68.920000,6357
68.960000,6161
69.000000,6931
69.040000,5725
69.080000,6333
69.120000,6132
69.160000,6038
69.200000,5893
69.240000,7080
69.280000,5853
69.320000,6304
69.360000,6061
69.400000,5770
69.440000,6071
69.480000,5084
69.520000,8777
69.560000,5753
69.600000,5859
69.640000,5857
69.680000,5879
69.720000,5645
69.760000,5979
69.800000,5385
69.840000,6175
69.880000,5664
69.920000,5761
69.960000,5979
70.000000,6013
