28800;-930;280;-1000
28850;-920;270;-1000
28900;-930;260;-1000
28950;-920;250;-1000
29000;-930;240;-1000
29050;-920;230;-1000
29100;-930;220;-1000
29150;-920;210;-1000
29200;-930;200;-1000
29250;-920;190;-1000
29300;-930;180;-1000
29350;-920;170;-1000
29400;-930;160;-1000
29450;-920;150;-1000
29500;-930;140;-1000
29550;-920;130;-1000
29600;-930;120;-1000
29650;-920;110;-1000
29700;-930;100;-1000
29750;-920;90;-1000
29800;-930;80;-1000
29850;-920;70;-1000
29900;-930;60;-1000
29950;-920;50;-1000
30000;-930;40;-1000
30050;-920;30;-1000
30100;-930;20;-1000
30150;-920;10;-1000
30200;-930;0;-1000
30250;-920;-10;-1000
30300;-930;-20;-1000
30350;-920;-30;-1000
30400;-930;-40;-1000
30450;-920;-50;-1000
30500;-930;-60;-1000
30550;-920;-70;-1000
30600;-930;-80;-1000
30650;-920;-90;-1000
30700;-930;-100;-1000
30750;-920;-110;-1000
30800;-930;-120;-1000
30850;-920;-130;-1000
30900;-930;-140;-1000
30950;-920;-150;-1000
31000;-930;-160;-1000
31050;-920;-170;-1000
31100;-930;-180;-1000
31150;-920;-190;-1000
31200;-930;-200;-1000
31250;-920;-210;-1000
31300;-930;-220;-1000
31350;-920;-230;-1000
31400;-930;-240;-1000
31450;-920;-250;-1000
31500;-930;-260;-1000
31550;-920;-270;-1000
31600;-930;-280;-1000
31650;-920;-290;-1000
31700;-930;-300;-1000
31750;-920;-310;-1000
31800;-930;-320;-1000
31850;-920;-330;-1000
31900;-930;-340;-1000
31950;-920;-350;-1000
32000;-930;-360;-1000
32050;-920;-370;-1000
32100;-930;-380;-1000
32150;-920;-390;-1000
32200;-930;-400;-1000
32250;-920;-410;-1000
32300;-930;-420;-1000
32350;-920;-430;-1000
32400;-930;-440;-1000
32450;-920;-450;-1000
32500;-930;-460;-1000
32550;-920;-470;-1000
32600;-930;-480;-1000
32650;-920;-490;-1000
32700;-930;-500;-1000
32750;-920;-510;-1000
32800;-930;-520;-1000
32850;-920;-530;-1000
32900;-930;-540;-1000
32950;-920;-550;-1000
33000;-930;-560;-1000
33050;-920;-570;-1000
33100;-930;-580;-1000
33150;-920;-590;-1000
33200;-930;-600;-1000
33250;-920;-610;-1000
33300;-930;-620;-1000
33350;-920;-630;-1000
33400;-930;-640;-1000
33450;-920;-650;-1000
33500;-930;-660;-1000
33550;-920;-670;-1000
33600;-930;-680;-1000
33650;-920;-690;-1000
33700;-930;-700;-1000
33750;-920;-710;-1000
33800;-930;-720;-1000
33850;-920;-730;-1000
33900;-930;-740;-1000
33950;-920;-750;-1000
34000;-930;-760;-1000
34050;-920;-770;-1000
34100;-930;-780;-1000
34150;-920;-790;-1000
34200;-930;-800;-1000
34250;-920;-810;-1000
34300;-930;-820;-1000
34350;-920;-830;-1000
34400;-930;-840;-1000
34450;-920;-850;-1000
34500;-930;-860;-1000
34550;-920;-870;-1000
34600;-930;-880;-1000
34650;-920;-890;-1000
34700;-930;-900;-1000
34750;-920;-910;-1000
34800;-930;-920;-1000
34850;-920;-930;-1000
34900;-930;-940;-1000
34950;-920;-950;-1000
35000;-930;-960;-1000
35050;-920;-970;-1000
35100;-930;-980;-1000
35150;-920;-990;-1000
35200;-930;-1000;-1000
35250;-910;-1000;-1000
35300;-900;-990;-1000
35350;-910;-980;-1000
35400;-900;-970;-1000
35450;-910;-960;-1000
35500;-900;-950;-1000
35550;-910;-940;-1000
35600;-900;-930;-1000
35650;-910;-920;-1000
35700;-900;-910;-1000
35750;-910;-900;-1000
35800;-900;-890;-1000
35850;-910;-880;-1000
35900;-900;-870;-1000
35950;-910;-860;-1000
36000;-900;-850;-1000
36050;-910;-840;-1000
36100;-900;-830;-1000
36150;-910;-820;-1000
36200;-900;-810;-1000
36250;-910;-800;-1000
36300;-900;-790;-1000
36350;-910;-780;-1000
36400;-900;-770;-1000
36450;-910;-760;-1000
36500;-900;-750;-1000
36550;-910;-740;-1000
36600;-900;-730;-1000
36650;-910;-720;-1000
36700;-900;-710;-1000
36750;-910;-700;-1000
36800;-900;-690;-1000
36850;-910;-680;-1000
36900;-900;-670;-1000
36950;-910;-660;-1000
37000;-900;-650;-1000
37050;-910;-640;-1000
37100;-900;-630;-1000
37150;-910;-620;-1000
37200;-900;-610;-1000
37250;-910;-600;-1000
37300;-900;-590;-1000
37350;-910;-580;-1000
37400;-900;-570;-1000
37450;-910;-560;-1000
37500;-900;-550;-1000
37550;-910;-540;-1000
37600;-900;-530;-1000
37650;-910;-520;-1000
37700;-900;-510;-1000
37750;-910;-500;-1000
